    Updating crates.io index
 Downloading crates ...
  Downloaded async-trait v0.1.89
  Downloaded assert-json-diff v2.0.2
  Downloaded adler2 v2.0.1
  Downloaded quinn-udp v0.5.15
  Downloaded cfg-if v1.0.4
  Downloaded atomic-waker v1.1.2
  Downloaded ref-cast v1.0.25
  Downloaded rand_pcg v0.10.2
  Downloaded futures-sink v0.3.32
  Downloaded aho-corasick v1.1.4
  Downloaded cpufeatures v0.3.0
  Downloaded fnv v1.0.7
  Downloaded dyn-clone v1.0.20
  Downloaded errno v0.3.14
  Downloaded rand_core v0.10.1
  Downloaded rustc-hash v2.1.3
  Downloaded crypto-common v0.2.2
  Downloaded dunce v1.0.5
  Downloaded equivalent v1.0.2
  Downloaded rand_core v0.9.5
  Downloaded rustls-native-certs v0.8.4
  Downloaded futures-io v0.3.32
  Downloaded jobserver v0.1.35
  Downloaded futures-macro v0.3.32
  Downloaded itoa v1.0.18
  Downloaded cfg_aliases v0.2.1
  Downloaded futures-task v0.3.32
  Downloaded idna_adapter v1.2.2
  Downloaded lru-slab v0.1.2
  Downloaded mime v0.3.17
  Downloaded stable_deref_trait v1.2.1
  Downloaded try-lock v0.2.5
  Downloaded httpdate v1.0.3
  Downloaded percent-encoding v2.3.2
  Downloaded block-buffer v0.12.1
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded openssl-probe v0.2.1
  Downloaded potential_utf v0.1.5
  Downloaded displaydoc v0.2.6
  Downloaded fs_extra v1.3.0
  Downloaded autocfg v1.5.1
  Downloaded cmake v0.1.58
  Downloaded digest v0.11.3
  Downloaded tower-layer v0.3.3
  Downloaded httparse v1.10.1
  Downloaded litemap v0.8.2
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded tinyvec_macros v0.1.1
  Downloaded want v0.3.1
  Downloaded byteorder-lite v0.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded http-body v1.0.1
  Downloaded fastrand v2.4.1
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.32
  Downloaded serde_urlencoded v0.7.1
  Downloaded http-body-util v0.1.3
  Downloaded lock_api v0.4.14
  Downloaded pkg-config v0.3.33
  Downloaded slab v0.4.12
  Downloaded thiserror v2.0.18
  Downloaded crc32fast v1.5.0
  Downloaded fdeflate v0.3.7
  Downloaded untrusted v0.9.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-channel v0.3.32
  Downloaded ppv-lite86 v0.2.21
  Downloaded ipnet v2.12.0
  Downloaded hyper-rustls v0.27.9
  Downloaded pin-project-lite v0.2.17
  Downloaded mockito v1.7.2
  Downloaded subtle v2.6.1
  Downloaded tokio-macros v2.7.0
  Downloaded scopeguard v1.2.0
  Downloaded tower-service v0.3.3
  Downloaded zerofrom v0.1.8
  Downloaded colored v3.1.1
  Downloaded parking_lot_core v0.9.12
  Downloaded const-oid v0.10.2
  Downloaded sync_wrapper v1.0.2
  Downloaded ref-cast-impl v1.0.25
  Downloaded chacha20 v0.10.1
  Downloaded hybrid-array v0.4.13
  Downloaded getrandom v0.2.17
  Downloaded quote v1.0.46
  Downloaded proc-macro2 v1.0.106
  Downloaded icu_provider v2.2.0
  Downloaded getrandom v0.4.3
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded bitflags v2.13.0
  Downloaded bytes v1.12.1
  Downloaded getrandom v0.3.4
  Downloaded log v0.4.33
  Downloaded miniz_oxide v0.8.9
  Downloaded serde_spanned v1.1.1
  Downloaded base64 v0.22.1
  Downloaded rand_chacha v0.9.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded yoke v0.8.3
  Downloaded bytemuck v1.25.0
  Downloaded cc v1.2.66
  Downloaded flate2 v1.1.9
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded rustls-pki-types v1.15.0
  Downloaded shlex v2.0.1
  Downloaded simd-adler32 v0.3.9
  Downloaded tokio-rustls v0.26.4
  Downloaded zstd v0.13.3
  Downloaded quinn v0.11.11
  Downloaded icu_collections v2.2.0
  Downloaded memchr v2.8.3
  Downloaded hyper-util v0.1.20
  Downloaded indexmap v2.14.0
  Downloaded mio v1.2.1
  Downloaded http v1.4.2
  Downloaded hyper v1.10.1
  Downloaded png v0.18.1
  Downloaded idna v1.1.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded thiserror-impl v2.0.18
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded zeroize v1.9.0
  Downloaded zerovec-derive v0.11.3
  Downloaded zmij v1.0.21
  Downloaded synstructure v0.13.2
  Downloaded hashbrown v0.17.1
  Downloaded schemars_derive v1.2.1
  Downloaded zstd-safe v7.2.4
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded tracing-attributes v0.1.31
  Downloaded smallvec v1.15.2
  Downloaded futures-util v0.3.32
  Downloaded h2 v0.4.15
  Downloaded icu_properties_data v2.2.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded moxcms v0.8.1
  Downloaded writeable v0.6.3
  Downloaded aws-lc-rs v1.17.1
  Downloaded quinn-proto v0.11.16
  Downloaded image v0.25.10
  Downloaded sha2 v0.11.0
  Downloaded tempfile v3.27.0
  Downloaded similar v2.7.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded tinystr v0.8.3
  Downloaded tinyvec v1.11.0
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded uuid v1.23.4
  Downloaded ryu v1.0.23
  Downloaded socket2 v0.6.4
  Downloaded libc v0.2.186
  Downloaded pxfm v0.1.30
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded url v2.5.8
  Downloaded encoding_rs v0.8.35
  Downloaded rustls-webpki v0.103.13
  Downloaded schemars v1.2.1
  Downloaded rand v0.9.4
  Downloaded zerotrie v0.2.4
  Downloaded rand v0.10.2
  Downloaded typenum v1.20.1
  Downloaded tower v0.5.3
  Downloaded zerovec v0.11.6
  Downloaded tokio-util v0.7.18
  Downloaded linux-raw-sys v0.12.1
  Downloaded tower-http v0.6.11
  Downloaded regex v1.12.4
  Downloaded reqwest v0.13.4
  Downloaded serde_json v1.0.150
  Downloaded winnow v1.0.3
  Downloaded zerocopy v0.8.54
  Downloaded syn v2.0.118
  Downloaded rustix v1.1.4
  Downloaded rustls v0.23.41
  Downloaded regex-syntax v0.8.11
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.14
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded tokio v1.52.3
  Downloaded aws-lc-sys v0.42.0
  Downloaded ring v0.17.14
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling pkg-config v0.3.33
   Compiling smallvec v1.15.2
   Compiling itoa v1.0.18
   Compiling serde_core v1.0.228
   Compiling syn v2.0.118
   Compiling parking_lot_core v0.9.12
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.12.1
   Compiling jobserver v0.1.35
   Compiling cc v1.2.66
   Compiling scopeguard v1.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling lock_api v0.4.14
   Compiling parking_lot v0.12.5
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.32
   Compiling memchr v2.8.3
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
   Compiling zmij v1.0.21
   Compiling dunce v1.0.5
   Compiling aws-lc-sys v0.42.0
   Compiling http v1.4.2
   Compiling zeroize v1.9.0
   Compiling slab v0.4.12
   Compiling litemap v0.8.2
   Compiling synstructure v0.13.2
   Compiling serde v1.0.228
   Compiling writeable v0.6.3
   Compiling aws-lc-rs v1.17.1
   Compiling tracing-core v0.1.36
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling serde_json v1.0.150
   Compiling icu_normalizer_data v2.2.0
   Compiling percent-encoding v2.3.2
   Compiling http-body v1.0.1
   Compiling rustls-pki-types v1.15.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling tokio-macros v2.7.0
   Compiling yoke v0.8.3
   Compiling zerovec-derive v0.11.3
   Compiling tokio v1.52.3
   Compiling zerovec v0.11.6
   Compiling displaydoc v0.2.6
   Compiling serde_derive v1.0.228
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling tracing-attributes v0.1.31
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling tracing v0.1.44
   Compiling futures-macro v0.3.32
   Compiling futures-sink v0.3.32
   Compiling equivalent v1.0.2
   Compiling futures-task v0.3.32
   Compiling hashbrown v0.17.1
   Compiling httparse v1.10.1
   Compiling futures-util v0.3.32
   Compiling indexmap v2.14.0
   Compiling tokio-util v0.7.18
   Compiling tower-service v0.3.3
   Compiling rustls v0.23.41
   Compiling zstd-safe v7.2.4
   Compiling bitflags v2.13.0
   Compiling fnv v1.0.7
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.15
   Compiling want v0.3.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling zerocopy v0.8.54
   Compiling httpdate v1.0.3
   Compiling ref-cast v1.0.25
   Compiling subtle v2.6.1
   Compiling typenum v1.20.1
   Compiling winnow v1.0.3
   Compiling getrandom v0.3.4
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling hybrid-array v0.4.13
   Compiling hyper v1.10.1
   Compiling idna_adapter v1.2.2
   Compiling ref-cast-impl v1.0.25
   Compiling serde_derive_internals v0.29.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling ipnet v2.12.0
   Compiling base64 v0.22.1
   Compiling simd-adler32 v0.3.9
   Compiling autocfg v1.5.1
   Compiling crc32fast v1.5.0
   Compiling getrandom v0.4.3
   Compiling thiserror v2.0.18
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling num-traits v0.2.19
   Compiling hyper-util v0.1.20
   Compiling schemars_derive v1.2.1
   Compiling idna v1.1.0
   Compiling thiserror-impl v2.0.18
   Compiling sync_wrapper v1.0.2
   Compiling dyn-clone v1.0.20
   Compiling openssl-probe v0.2.1
   Compiling log v0.4.33
   Compiling adler2 v2.0.1
   Compiling tower-layer v0.3.3
   Compiling tower v0.5.3
   Compiling miniz_oxide v0.8.9
   Compiling ppv-lite86 v0.2.21
   Compiling zstd v0.13.3
   Compiling rustls-native-certs v0.8.4
   Compiling schemars v1.2.1
